,Simulated Data 1,Simulated Data 2
194,0.364295274874143,-0.8906781202316416
195,-0.5814946449235825,0.364295274874143
196,0.12162769296538645,-0.5814946449235825
197,-1.1249451590846844,0.12162769296538645
198,1.3741406277607575,-1.1249451590846844
199,1.0435013280126704,1.3741406277607575
200,-0.2735188803945997,1.0435013280126704
201,-0.4142193512769623,-0.2735188803945997
202,0.7942002790363204,-0.4142193512769623
203,-2.8986321258890424,0.7942002790363204
204,3.116439604124664,-2.8986321258890424
205,-3.9920049149123784,3.116439604124664
206,3.995309751807233,-3.9920049149123784
207,-2.5654886616370263,3.995309751807233
208,1.7707895232985789,-2.5654886616370263
209,-0.8068264950419218,1.7707895232985789
210,2.4910385905197643,-0.8068264950419218
211,-2.2941481698133717,2.4910385905197643
212,3.2600868919700843,-2.2941481698133717
213,-1.743159779581781,3.2600868919700843
214,4.782799736118767,-1.743159779581781
215,-5.140669202914249,4.782799736118767
216,6.342785459993356,-5.140669202914249
217,-6.308404921054606,6.342785459993356
218,4.541117755111723,-6.308404921054606
219,-4.603473283488743,4.541117755111723
220,5.595177194861813,-4.603473283488743
221,-5.944365145263987,5.595177194861813
222,7.226404286113476,-5.944365145263987
223,-6.724657360153822,7.226404286113476
224,6.315991629759167,-6.724657360153822
225,-5.867265523534726,6.315991629759167
226,4.966016785038679,-5.867265523534726
227,-5.400010559924824,4.966016785038679
228,4.84098580898347,-5.400010559924824
229,-3.677539606031437,4.84098580898347
230,2.6398497425139054,-3.677539606031437
231,-1.4787572230521349,2.6398497425139054
232,2.1205359840101154,-1.4787572230521349
233,-1.8489582161655067,2.1205359840101154
234,2.6659670323062015,-1.8489582161655067
235,-2.1943265345498295,2.6659670323062015
236,4.06137899244765,-2.1943265345498295
237,-3.7153850789961442,4.06137899244765
238,5.490379246977547,-3.7153850789961442
239,-5.435055631066088,5.490379246977547
240,3.3078549537571647,-5.435055631066088
241,-2.721452817311442,3.3078549537571647
242,3.398559934503239,-2.721452817311442
243,-2.843900411808203,3.398559934503239
244,1.749014607307224,-2.843900411808203
245,-3.763414004022372,1.749014607307224
246,2.983615349556212,-3.763414004022372
247,-2.676147493458185,2.983615349556212
248,1.374826016893585,-2.676147493458185
249,-0.6117791337123535,1.374826016893585
250,1.557374358469279,-0.6117791337123535
251,-1.8611864323625664,1.557374358469279
252,-1.0232938016756374,-1.8611864323625664
253,2.1347672219531955,-1.0232938016756374
254,-3.0625995804676496,2.1347672219531955
255,3.1612056377581497,-3.0625995804676496
256,-2.59394020472062,3.1612056377581497
257,2.7735691977154233,-2.59394020472062
258,-0.5438628998745805,2.7735691977154233
259,0.33473738003272735,-0.5438628998745805
260,-1.0039650641533033,0.33473738003272735
261,1.2225266204085095,-1.0039650641533033
262,0.7344070621787437,1.2225266204085095
263,-0.4668245446598544,0.7344070621787437
264,0.07173921587484305,-0.4668245446598544
265,-2.0245870947965425,0.07173921587484305
266,2.2903082355026236,-2.0245870947965425
267,-1.7469730208386804,2.2903082355026236
268,2.0831448992910873,-1.7469730208386804
269,-2.5122889682899356,2.0831448992910873
270,3.8498641401323628,-2.5122889682899356
271,-2.2546759949188484,3.8498641401323628
272,2.1490790611108235,-2.2546759949188484
273,-2.504796946346711,2.1490790611108235
274,1.0849421721437453,-2.504796946346711
275,-0.5043570928723372,1.0849421721437453
276,-0.7356857071842369,-0.5043570928723372
277,2.1195982786284935,-0.7356857071842369
278,-3.0287046690775563,2.1195982786284935
279,2.490756745166428,-3.0287046690775563
280,-2.568089029891197,2.490756745166428
281,2.396856657632615,-2.568089029891197
282,-0.46626478290388373,2.396856657632615
283,1.4840537711656903,-0.46626478290388373
284,0.7846833165949896,1.4840537711656903
285,-0.6565746281310001,0.7846833165949896
286,-0.8280634041984071,-0.6565746281310001
287,1.5437857606543808,-0.8280634041984071
288,-0.1404346144316435,1.5437857606543808
289,2.468671989965045,-0.1404346144316435
290,-2.1500682601670666,2.468671989965045
291,0.5683909619522645,-2.1500682601670666
292,-0.8544956486957688,0.5683909619522645
293,-0.2726443224497934,-0.8544956486957688
294,0.131889554001821,-0.2726443224497934
295,0.8095509815463559,0.131889554001821
296,-1.201615395880036,0.8095509815463559
297,1.0316757252832347,-1.201615395880036
298,-2.109696581406207,1.0316757252832347
299,0.562708135302916,-2.109696581406207
300,-2.6901358554773065,0.562708135302916
301,2.7780492970410955,-2.6901358554773065
302,-2.435573941763568,2.7780492970410955
303,1.3191384295777322,-2.435573941763568
304,-2.1263449743243634,1.3191384295777322
305,3.8865109007442915,-2.1263449743243634
306,-4.131224477059853,3.8865109007442915
307,4.105876239768232,-4.131224477059853
308,-4.146673679931431,4.105876239768232
309,3.8983433541440506,-4.146673679931431
310,-2.932665966627566,3.8983433541440506
311,1.7393099101898488,-2.932665966627566
312,-2.5767904053424395,1.7393099101898488
313,2.7160497885332697,-2.5767904053424395
314,-2.0353804803185405,2.7160497885332697
315,1.093351279482302,-2.0353804803185405
316,-0.4258471501211817,1.093351279482302
317,-1.7041356265990597,-0.4258471501211817
318,-0.10309184391094917,-1.7041356265990597
319,-0.7886258602863552,-0.10309184391094917
320,0.20823003559275766,-0.7886258602863552
321,0.2867529852873555,0.20823003559275766
322,-0.903714099184825,0.2867529852873555
323,-0.17726530870003443,-0.903714099184825
324,0.42884065008921846,-0.17726530870003443
325,-1.0026199336506079,0.42884065008921846
326,0.6066299501983534,-1.0026199336506079
327,0.15230566760863973,0.6066299501983534
328,0.29980415993511644,0.15230566760863973
329,0.5433317744768815,0.29980415993511644
330,1.3764013471557124,0.5433317744768815
331,-1.75670040350611,1.3764013471557124
332,1.2632967964349946,-1.75670040350611
333,-1.210224575205309,1.2632967964349946
334,1.982524365570122,-1.210224575205309
335,-2.738677360699855,1.982524365570122
336,0.9987430427252713,-2.738677360699855
337,-1.5140236002233574,0.9987430427252713
338,2.18588289442139,-1.5140236002233574
339,-1.352245151559287,2.18588289442139
340,0.07480220081545963,-1.352245151559287
341,-1.7315119644255794,0.07480220081545963
342,2.0725503403441605,-1.7315119644255794
343,-2.3017129263889733,2.0725503403441605
344,4.501748263897185,-2.3017129263889733
345,-3.05286424703727,4.501748263897185
346,1.3066208404181325,-3.05286424703727
347,-0.5129269709471975,1.3066208404181325
348,-0.7662933367858148,-0.5129269709471975
349,2.292329621359477,-0.7662933367858148
350,-0.05918255961398744,2.292329621359477
351,0.09207379165483157,-0.05918255961398744
352,0.20896402999612435,0.09207379165483157
353,-0.13549071484823014,0.20896402999612435
354,-1.2764503786017771,-0.13549071484823014
355,0.3315334172401482,-1.2764503786017771
356,1.306099023692974,0.3315334172401482
357,-1.7450545872596694,1.306099023692974
358,3.954172940019945,-1.7450545872596694
359,-2.539195369145202,3.954172940019945
360,2.4759235013523235,-2.539195369145202
361,-0.2459814076474689,2.4759235013523235
362,-0.0315269083505528,-0.2459814076474689
363,-0.719078084158029,-0.0315269083505528
364,1.4746186479896033,-0.719078084158029
365,-2.208351913767326,1.4746186479896033
366,3.571630824067671,-2.208351913767326
367,-2.797569649410553,3.571630824067671
368,3.3471488283167563,-2.797569649410553
369,-3.035146797408213,3.3471488283167563
370,3.667354988327112,-3.035146797408213
371,-3.9393799398837537,3.667354988327112
372,2.8805558560730713,-3.9393799398837537
373,-3.6943831763983033,2.8805558560730713
374,2.3074934228018034,-3.6943831763983033
375,-2.207877632638371,2.3074934228018034
376,2.4762265362243356,-2.207877632638371
377,-1.616890348031423,2.4762265362243356
378,1.2043063699492167,-1.616890348031423
379,-0.08769733563970428,1.2043063699492167
380,1.4608047998830889,-0.08769733563970428
381,-1.1480082733609096,1.4608047998830889
382,1.5627407203201835,-1.1480082733609096
383,-1.9782929303119956,1.5627407203201835
384,3.4637435014003213,-1.9782929303119956
385,-3.1008298415241184,3.4637435014003213
386,2.969549436793921,-3.1008298415241184
387,-2.9983230519115116,2.969549436793921
388,3.520718302200135,-2.9983230519115116
389,-1.2781239297447469,3.520718302200135
390,1.846926831145179,-1.2781239297447469
391,0.20987922179811536,1.846926831145179
392,1.4729514803552441,0.20987922179811536
393,-1.2026837064556475,1.4729514803552441
394,1.705007642827941,-1.2026837064556475
395,-3.3268476242280043,1.705007642827941
396,3.3549238398703523,-3.3268476242280043
397,-3.5683047980941165,3.3549238398703523
398,0.9737836532509601,-3.5683047980941165
399,-0.8164230935426886,0.9737836532509601
400,0.3001826883952889,-0.8164230935426886
401,-0.07347307821163021,0.3001826883952889
402,0.6712249870690755,-0.07347307821163021
403,-0.5287953212028071,0.6712249870690755
404,0.5664363607694579,-0.5287953212028071
405,-0.8594508429452712,0.5664363607694579
406,-0.42517617605106084,-0.8594508429452712
407,-0.5213956001364507,-0.42517617605106084
408,0.39024598382299813,-0.5213956001364507
409,-1.0287636265274773,0.39024598382299813
410,1.966334030458679,-1.0287636265274773
411,-0.48272984942069663,1.966334030458679
412,-0.11027152133138762,-0.48272984942069663
413,0.13904447062966313,-0.11027152133138762
414,0.18472763451119076,0.13904447062966313
415,-0.7828620734916867,0.18472763451119076
416,0.8397289608514595,-0.7828620734916867
417,-1.685659599876701,0.8397289608514595
418,1.6716982282686645,-1.685659599876701
419,-0.8077641424645446,1.6716982282686645
420,2.6909730102638636,-0.8077641424645446
421,-1.766144061676802,2.6909730102638636
422,2.5317571137570924,-1.766144061676802
423,-3.1560482249491164,2.5317571137570924
424,3.363746259624997,-3.1560482249491164
425,-2.9586518167169795,3.363746259624997
426,2.9524616833783295,-2.9586518167169795
427,-2.6243547635622675,2.9524616833783295
428,2.5201237070655926,-2.6243547635622675
429,-3.9223981187481347,2.5201237070655926
430,4.1268766979405935,-3.9223981187481347
431,-5.06860949866836,4.1268766979405935
432,4.181274432616583,-5.06860949866836
433,-4.876606113173159,4.181274432616583
434,4.484473555321973,-4.876606113173159
435,-4.299229140695158,4.484473555321973
436,3.5927402202221375,-4.299229140695158
437,-4.485549672326425,3.5927402202221375
438,3.5515212513556405,-4.485549672326425
439,-4.529467207104677,3.5515212513556405
440,5.034468435066285,-4.529467207104677
441,-3.7825678917436516,5.034468435066285
442,3.418551546808493,-3.7825678917436516
443,-3.6870653424229722,3.418551546808493
444,3.0906421913830813,-3.6870653424229722
445,-2.709360705756985,3.0906421913830813
446,2.389205238680396,-2.709360705756985
447,-2.1909802610840527,2.389205238680396
448,1.527032650161979,-2.1909802610840527
449,0.412912510406352,1.527032650161979
450,-0.7529812137481686,0.412912510406352
451,2.2083874115043916,-0.7529812137481686
452,-2.3942390413335404,2.2083874115043916
453,1.3964257308737813,-2.3942390413335404
454,-0.6670375161000532,1.3964257308737813
455,1.2277636210546543,-0.6670375161000532
456,-2.045975574318754,1.2277636210546543
457,2.382200110056456,-2.045975574318754
458,-2.1885597979549036,2.382200110056456
459,2.553715684166011,-2.1885597979549036
460,-3.3500017296819005,2.553715684166011
461,2.6106022477498207,-3.3500017296819005
462,-0.27822999969319584,2.6106022477498207
463,-0.4296706709094603,-0.27822999969319584
464,-0.08342298935515546,-0.4296706709094603
465,1.5758085884822195,-0.08342298935515546
466,-1.9614867509107,1.5758085884822195
467,0.6142531468283694,-1.9614867509107
468,-0.8623259055789696,0.6142531468283694
469,1.5142291094757279,-0.8623259055789696
470,0.7645420066697115,1.5142291094757279
471,-1.518393067226489,0.7645420066697115
472,0.28983637137861584,-1.518393067226489
473,-0.4123054709898611,0.28983637137861584
474,-1.048816812011342,-0.4123054709898611
475,-0.7234056940619011,-1.048816812011342
476,1.6515602504061164,-0.7234056940619011
477,0.04542403331396416,1.6515602504061164
478,0.09684243487026017,0.04542403331396416
479,0.1461725642499812,0.09684243487026017
480,1.398573076164461,0.1461725642499812
481,-1.525970520195421,1.398573076164461
482,1.2225950324637778,-1.525970520195421
483,-0.30887171020235626,1.2225950324637778
484,1.0619687946117364,-0.30887171020235626
485,1.2605262569173847,1.0619687946117364
486,-0.2463835494992893,1.2605262569173847
487,0.1840623197600215,-0.2463835494992893
488,0.2972400359353593,0.1840623197600215
489,0.3796734725699454,0.2972400359353593
490,0.5386029355811267,0.3796734725699454
491,-0.08978767713481,0.5386029355811267
492,-0.3810277904497919,-0.08978767713481
493,0.2410904332591456,-0.3810277904497919
494,0.5020137943041991,0.2410904332591456
495,1.2031433862755336,0.5020137943041991
496,-1.421831680459043,1.2031433862755336
497,1.8512766380463797,-1.421831680459043
498,-3.0937499882225645,1.8512766380463797
499,2.0031893187734497,-3.0937499882225645
500,-1.5800230807997784,2.0031893187734497
501,0.894436922285904,-1.5800230807997784
502,1.0194502868453599,0.894436922285904
503,-1.4483406221848985,1.0194502868453599
504,0.6886851939025528,-1.4483406221848985
505,-0.5355167738916597,0.6886851939025528
506,1.017518564730877,-0.5355167738916597
507,-1.5392082419686421,1.017518564730877
508,0.5360785655286692,-1.5392082419686421
509,-0.3717630325174582,0.5360785655286692
510,0.31694181633163193,-0.3717630325174582
511,-1.371469734279818,0.31694181633163193
512,2.394813325113173,-1.371469734279818
513,-1.343765148566928,2.394813325113173
514,2.2349954169045687,-1.343765148566928
515,-1.0593220503629868,2.2349954169045687
516,1.305775576362647,-1.0593220503629868
517,-2.5299926843477216,1.305775576362647
518,4.02778765008929,-2.5299926843477216
519,-4.258994995233599,4.02778765008929
520,3.554485885786369,-4.258994995233599
521,-3.232163949802471,3.554485885786369
522,1.6934002666238963,-3.232163949802471
523,-0.5553884030781825,1.6934002666238963
524,0.9216048501381426,-0.5553884030781825
525,-0.6922432218623931,0.9216048501381426
526,0.6361080322577248,-0.6922432218623931
527,-0.4461788281911532,0.6361080322577248
528,0.395765725653481,-0.4461788281911532
529,0.3327463184727796,0.395765725653481
530,-1.029786000287043,0.3327463184727796
531,1.4709436595049672,-1.029786000287043
532,-2.65923233785983,1.4709436595049672
533,2.5379645079069655,-2.65923233785983
534,-1.6258147448689497,2.5379645079069655
535,3.349419090581019,-1.6258147448689497
536,-3.336739100311334,3.349419090581019
537,3.3848142689124256,-3.336739100311334
538,-4.7537914223446744,3.3848142689124256
539,4.247274317864656,-4.7537914223446744
540,-4.794389409406976,4.247274317864656
541,5.903418965568545,-4.794389409406976
542,-6.335872731918741,5.903418965568545
543,6.789441112984157,-6.335872731918741
544,-6.117619789529787,6.789441112984157
545,5.144651282706877,-6.117619789529787
546,-6.051595441367505,5.144651282706877
547,4.054726027325842,-6.051595441367505
548,-4.452676510312228,4.054726027325842
549,4.639280485858346,-4.452676510312228
550,-3.6268751255591174,4.639280485858346
551,4.19790814843739,-3.6268751255591174
552,-3.7153398245050293,4.19790814843739
553,3.254486560754423,-3.7153398245050293
554,-2.5966228355775556,3.254486560754423
555,4.9308759192115685,-2.5966228355775556
556,-4.1345147545730025,4.9308759192115685
557,3.429198828969194,-4.1345147545730025
558,-4.8608541221459225,3.429198828969194
559,3.9205047746443853,-4.8608541221459225
560,-2.8878798431712047,3.9205047746443853
561,1.6184866516953145,-2.8878798431712047
562,-0.801516019123839,1.6184866516953145
563,1.0767223467128606,-0.801516019123839
564,-0.501256780679648,1.0767223467128606
565,-1.1006963727511219,-0.501256780679648
566,3.7176810580992745,-1.1006963727511219
567,-1.451478800776458,3.7176810580992745
568,2.458152988396641,-1.451478800776458
569,0.33167420963240923,2.458152988396641
570,-0.7095500050868115,0.33167420963240923
571,0.13311282592888452,-0.7095500050868115
572,-0.25707846259315215,0.13311282592888452
573,-0.017495009965275587,-0.25707846259315215
574,0.20279656104275498,-0.017495009965275587
575,-0.3769153089342636,0.20279656104275498
576,-2.666119791035744,-0.3769153089342636
577,2.680299230472077,-2.666119791035744
578,-3.1152534926043467,2.680299230472077
579,1.4889443289776658,-3.1152534926043467
580,-1.9692476876835898,1.4889443289776658
581,0.26811348599493856,-1.9692476876835898
582,0.2522121462518699,0.26811348599493856
583,0.3395311617532305,0.2522121462518699
584,1.415394931983374,0.3395311617532305
585,-3.2601684848772603,1.415394931983374
586,3.5537878161730294,-3.2601684848772603
587,-2.8827825059354724,3.5537878161730294
588,2.545613944937145,-2.8827825059354724
589,-1.5935076807992625,2.545613944937145
590,1.4248897495012651,-1.5935076807992625
591,-1.727531671447358,1.4248897495012651
592,1.171676446185099,-1.727531671447358
593,-1.2359916791236865,1.171676446185099
594,0.9186289796053462,-1.2359916791236865
595,-1.3489735164501981,0.9186289796053462
596,1.6931912903981408,-1.3489735164501981
597,-1.3170550022282663,1.6931912903981408
598,0.7080261314725992,-1.3170550022282663
599,0.324839157438654,0.7080261314725992
600,0.9366766070148358,0.324839157438654
601,-1.1682049771524818,0.9366766070148358
602,2.5424573765620786,-1.1682049771524818
603,-3.3426526681756172,2.5424573765620786
604,3.0729805097468317,-3.3426526681756172
605,-2.9984683580707845,3.0729805097468317
606,1.75513603262206,-2.9984683580707845
607,-1.8184673780130913,1.75513603262206
608,1.141851264530961,-1.8184673780130913
609,-0.902650207768368,1.141851264530961
610,0.23606412066538696,-0.902650207768368
611,0.23635460726142565,0.23606412066538696
612,1.2590852118774762,0.23635460726142565
613,-1.5134290935201535,1.2590852118774762
614,3.0539468561210477,-1.5134290935201535
615,-4.268586115016202,3.0539468561210477
616,5.057845424104506,-4.268586115016202
617,-4.83456747273837,5.057845424104506
618,4.79996530938571,-4.83456747273837
619,-3.420706977486824,4.79996530938571
620,2.9108201614810145,-3.420706977486824
621,-2.158795591671423,2.9108201614810145
622,1.2121713065189472,-2.158795591671423
623,-1.1522831681990853,1.2121713065189472
624,-0.013091911294468295,-1.1522831681990853
625,-1.0705985096514845,-0.013091911294468295
626,0.17014391070919943,-1.0705985096514845
627,-1.498263116576921,0.17014391070919943
628,0.6956375106718524,-1.498263116576921
629,-1.7619573916210514,0.6956375106718524
630,1.362529467380151,-1.7619573916210514
631,-2.1221753399250627,1.362529467380151
632,1.0495656929933983,-2.1221753399250627
633,-2.010220889013405,1.0495656929933983
634,2.2311651853773222,-2.010220889013405
635,-4.488779445156151,2.2311651853773222
636,1.9776333492166804,-4.488779445156151
637,-3.9593215679569393,1.9776333492166804
638,3.157824398076744,-3.9593215679569393
639,-2.241856591344705,3.157824398076744
640,4.223607066586489,-2.241856591344705
641,-4.291292598505544,4.223607066586489
642,3.576095027088574,-4.291292598505544
643,-4.0504598965407315,3.576095027088574
644,4.708887562712918,-4.0504598965407315
645,-4.470002758911152,4.708887562712918
646,3.683181764572208,-4.470002758911152
647,-4.4570108358308325,3.683181764572208
648,3.9896241922359903,-4.4570108358308325
649,-3.2540982346009493,3.9896241922359903
650,0.18788380911658775,-3.2540982346009493
651,-0.031214906897712308,0.18788380911658775
652,0.7982656882888113,-0.031214906897712308
653,-1.0979481156051567,0.7982656882888113
654,1.091902934597231,-1.0979481156051567
655,-0.540554508249059,1.091902934597231
656,-0.07076407400281809,-0.540554508249059
657,1.240228787143692,-0.07076407400281809
658,-0.7709675524112611,1.240228787143692
659,-0.36746489147764483,-0.7709675524112611
660,1.2323967285255448,-0.36746489147764483
661,-3.2616085732046987,1.2323967285255448
662,2.974055365951817,-3.2616085732046987
663,-1.553360168441638,2.974055365951817
664,1.5490332801009359,-1.553360168441638
665,-2.58234894785541,1.5490332801009359
666,3.3633845569891023,-2.58234894785541
667,-2.9434477335465745,3.3633845569891023
668,4.686191250608879,-2.9434477335465745
669,-3.6003988915357734,4.686191250608879
670,2.5103130868502306,-3.6003988915357734
671,-3.654048704405664,2.5103130868502306
672,2.988488660045184,-3.654048704405664
673,-2.3556467452595444,2.988488660045184
674,2.4855927700524965,-2.3556467452595444
675,-2.1903631325292627,2.4855927700524965
676,3.113803602282516,-2.1903631325292627
677,-2.9298288625694116,3.113803602282516
678,3.2449187589890225,-2.9298288625694116
679,-3.2908579596323624,3.2449187589890225
680,1.0967709269390444,-3.2908579596323624
681,-1.6048510506587585,1.0967709269390444
682,1.4595417145644054,-1.6048510506587585
683,-0.6274657469174798,1.4595417145644054
684,0.4034856477762436,-0.6274657469174798
685,-0.5017750685930178,0.4034856477762436
